name,id,longitude_deg,latitude_deg
Station,NOID,76.9523773,8.4866264
Station,NOID,86.4286452,23.7914633
Station,NOID,75.9196451,14.4680009
Station,NOID,80.2769887,13.0795588
Station,NOID,80.2726952,13.0806174
Station,NOID,80.2824177,13.0826973
Station,NOID,80.2819713,13.1089141
Station,NOID,80.2712883,13.1020947
Station,NOID,74.0020942,18.4573138
Station,NOID,73.9544701,18.4728289
Station,NOID,74.0642677,18.4628503
Station,NOID,74.1182559,18.4257866
Station,NOID,74.1870429,18.4138785
Station,NOID,74.1716540,18.2871869
Station,NOID,74.1554946,18.3842914
Station,NOID,73.7647280,18.6486752
Station,NOID,73.7917363,18.6403474
Station,NOID,73.8327748,18.5808457
Station,NOID,73.8208504,18.6081174
Station,NOID,73.8019932,18.6231854
Station,NOID,84.8682074,19.3306056
Station,NOID,74.1369618,18.4937216
Station,NOID,76.9234491,15.1456061
Station,NOID,67.3250771,29.8639228
Kurduvadi Junction,KWV,75.4179596,18.0918330
Palghar,PLG,72.7718901,19.6989241
Atari,ATT,74.6076255,31.5945777
Doraha,DOA,76.0437233,30.8040813
Nilaje,NIIJ,73.0803710,19.1546446
Chintadripet,MCPT,80.2738180,13.0744312
Greenways Road,GWYR,80.2525988,13.0214775
Kotturpuram,KPTM,80.2484402,13.0145652
Indira Nagar,INDR,80.2498100,12.9958128
Taramani,TRMN,80.2410567,12.9786135
Perungudi,PRGD,80.2320097,12.9758476
Velachery,VLCY,80.2194914,12.9672930
Bangalore Cantonment,BNC:1,77.5980486,12.9938531
Mandaveli,MNDY,80.2605783,13.0278907
Thirumayliai,MTMY,80.2674139,13.0352610
Lighthouse,MLHS,80.2767302,13.0449287
Chetpet,MSC,80.2426015,13.0741218
Kasturibai Nagar,KTBR,80.2478338,13.0062997
Thiruvanmiyur,TYMR,80.2515797,12.9888263
Dwarka,DWK,77.0227861,28.6149318
Station,CMP,80.1410589,12.9515795
Station,TLM,80.1657407,12.9802267
Station,PZA,80.1880450,12.9906065
Station,STM,80.1993886,12.9948952
Station,MN,80.1749398,12.9845195
Station,PV,80.1524000,12.9679000
Ghaziabad,GZB,77.4280562,28.6530641
Dankuni,DKAE,88.2907291,22.6779770
Sealdah,SDAH,88.3711047,22.5679661
Bengaluru East,BNCE,77.6180392,13.0014847
Bellandur Road,BLRR,77.7073017,12.9373180
Station,GDY:2;3,80.2127080,13.0083355
Tambaram,TBM,80.1204848,12.9269774
Kanchipuram,CJ,79.7052303,12.8484576
Hoshiarpur,HSX,75.9058745,31.5244576
Chengelpet Suburban,CGL,79.9809874,12.6933789
Etawah,ETW,79.0209671,26.7872369
Kozhikode,CLT,75.7809589,11.2463579
Badlapur,BUD,73.2384562,19.1668539
Lonavala,LNL,73.4082044,18.7492510
Wellington,WEL,76.7862025,11.3566101
Ketti,KXT,76.7374181,11.3820275
Lovedale,LOV,76.7047401,11.3835806
Vaniyambadi,VN,78.6221127,12.6785270
Khairatabad,KQD,78.4611879,17.4129881
Babatpur,BTP,82.8807152,25.4535250
Kashi,KEI,83.0318039,25.3268078
Varanasi City,BCY,83.0145644,25.3346395
Varanasi Junction,BSB,82.9857925,25.3274546
Sarnath,SRNT,83.0327972,25.3760282
Kaniyapuram,KXP,76.8546509,8.5872074
Manduadih,MUV,82.9723727,25.3003480
Ajni,AJNI,79.0827146,21.1271828
Mangalore Junction,MAJN:1,74.8795068,12.8664586
Mulki,MULK,74.8055330,13.0688824
Badnera Junction,BD,77.7336580,20.8572970
Padil,PADL,74.8941686,12.8751669
Raja Ki Mandi,RKM,77.9966706,27.1946930
Itwari,ITR,79.1217877,21.1576956
Tumsar Road,TMR,79.7521082,21.3423737
Gondia Junction,G,80.1931402,21.4618029
Raj Nandgaon,RJN,81.0378187,21.1010841
Malakpet,MXT,78.4948516,17.3761818
Kacheguda,KCG,78.4995741,17.3893193
Kengeri,KGI,77.4838802,12.9175587
Nayandahalli,NYH,77.5211947,12.9414492
Chikka Banavara,BAW,77.5058564,13.0749263
Jamai Osmania,JOO,78.5183916,17.4119108
Arts College,ATC,78.5199827,17.4186683
Moula Ali,MLY,78.5508100,17.4406614
Bahadurgarh,BGZ,76.9307385,28.7013307
Naihati Junction,NH,88.4176531,22.8870061
Tribeni,TBAE,88.3986415,22.9915968
Prayag,PRG,81.8677005,25.4689167
SaraiChandi Railway Station,syc,81.9935461,25.5389575
Phulpur Railway station,plp,82.0908791,25.5516193
Manauri,MRE,81.6619051,25.4698192
Danapur,DNR,85.0478765,25.5823522
Patna Junction,PNBE,85.1377183,25.6032219
Chaukhandi,CHH,82.8351349,25.3396064
Agra Fort,AF,78.0185149,27.1826580
Allahabad City,ALY,81.8498592,25.4394887
Dahar Ka Balaji,DKBJ,75.7659146,26.9442935
Govind Garh,GVH,75.6459134,27.2402968
Dhaurmui Jaghna,DUM,77.5363631,27.2918920
Nagda Junction,NAD,75.4123267,23.4562425
Dhaulpur,DHO,77.9057484,26.6979012
Hetampur,HET,77.9452007,26.6080500
Shivpuri,SVPI,77.6377714,25.4382360
Anand Junction,ANND,72.9666749,22.5611562
Vishwamitri Junction,VS,73.1788754,22.2844621
Makarpura,MPR,73.1758701,22.2337049
Itola,ITA,73.1571033,22.1503235
Secunderabad Junction,SC,78.5018780,17.4336677
Naroda,NRD,72.6584406,23.0861141
Polur,PRL,79.1303257,12.5102122
Maninagar,MAN,72.6117305,22.9982666
Kappil,KFI,76.6794751,8.7796112
Paravur,PVU,76.6691471,8.8150911
Settigunta,SF,79.3822587,13.8751507
Nagothane,NGTN,73.1406880,18.5408269
Pune Junction,PUNE,73.8744146,18.5288773
Belapur,BAP,73.0390911,19.0189141
Chandigarh,CDG,76.8217564,30.7021115
Dhulkot,DKT,76.7880058,30.3961209
Kurukshetra Junction,KKDE,76.8526746,29.9689758
Nilokheri,NLKR,76.9251545,29.8318459
Gharaunda,GRA,76.9651253,29.5408959
Rathdhana,RDDE,77.0590440,28.9036035
Panipat Junction,PNP,76.9640850,29.3903294
Narela,NUR,77.0854132,28.8464144
Badli,BHD,77.1373488,28.7464910
Holambi Kalan,HUK,77.1023071,28.8014859
Kalka,KLK,76.9320206,30.8386243
Khanna,KNN,76.2235619,30.7089134
Rajpura Junction,RPJ,76.5932098,30.4867373
Goraya,GRY,75.7739075,31.1295803
Tundla Junction,TDL,78.2343067,27.2075063
Sithouli,STLI,78.1868844,26.1466565
Jhansi Junction,JHS,78.5531478,25.4442950
Ammuguda,AMQ,78.5270833,17.4860479
Tirunelveli Junction,TEN,77.7082063,8.7324050
Tenkasi,TSI,77.3072239,8.9642955
Shengottai,SCT,77.2418907,8.9874468
Jaisalmer,JSM,70.9265571,26.9151973
Odhaniya Chacha,OCH,71.7237121,26.9709637
Ashapura Gomat,AQG,71.8903518,26.9492908
Pokharan,POK,71.9217710,26.9309862
Ramdevra,RDRA,71.9304396,27.0069550
Samrau,SRK,72.7218235,26.8667931
Kolayat,KLYT,72.9545081,27.8352220
Lalgarh Junction,LGH,73.3143261,28.0437017
Bikaner Junction,BKN,73.3162188,28.0141354
Nokha,NOK,73.4762588,27.5547103
Nagaur,NGO,73.7233966,27.1999383
Marwar Mundwa,MDW,73.8160919,27.0628580
Munabao,MBF,70.2772430,25.7436028
Besroli,BSRL,74.5615210,26.9912253
Thathana Mithri,THMR,74.8986398,27.0548214
Saradhna,SDH,74.5664863,26.3403296
Piplaj,PPF,74.3800786,26.1667875
Beawar,BER,74.3132051,26.1076485
Charbhuja Road,CBG,73.9213014,25.3007053
Jalor,JOR,72.6341630,25.3546763
Marwar Bhinmal,MBNL,72.2772769,25.0015300
Bhildi Junction,BLDI,72.0100423,24.1949077
Santalpur,SNLR,71.1822358,23.7598369
Piprala,PFL,71.0945780,23.6498378
Samakhyali Junction,SIOB,70.5029738,23.3098312
Attur,ATU,78.5925939,11.5952414
Dharmapuri,DPJ,78.1542475,12.1256327
Sadulshahr,SDS,74.1727045,29.9026414
Manaksar,MNSR,74.3738713,29.6669593
Hanumangarh Town,HMO,74.3312019,29.5742205
Churu Junction,CUR,74.9665533,28.2887366
Ratangarh West,RXW,74.6102043,28.0727853
Napasar,NPS,73.5641988,27.9812615
Suratgarh Junction,SOG,73.9076120,29.3233486
Loharu Junction,LHU:3;4,75.8029331,28.4270562
Jhilo,JLLO,75.8869695,27.8492908
Narnaul,NNL,76.1233111,28.0445046
Jaswantgarh,JSH,74.4426125,27.6677255
Gulabpura,GBP,74.6557626,25.9025424
Shri Ghasinagar,SHGN,76.6711709,27.1061637
Punalur,PUU,76.9165070,9.0229137
Ponmalai Golden Rock,GOC,78.7104750,10.7918622
Hosur,HSRA,77.8230300,12.7184874
Pugalur,PGR,77.9914702,11.0512588
Dindigul Junction,DG,77.9852640,10.3533568
Omalur,OML,78.0450908,11.7382737
Devarapalli,DPE,77.5119330,13.7237673
Malugur,MLU,77.5414984,13.8916836
Bardoli,BIY,73.1049408,21.1338185
Tiruvallur,TRL,79.9126371,13.1161699
Vadakara,BDJ,75.5867571,11.5942638
Malleswaram,MWM:1,77.5634966,13.0007075
Agra Cantonment,AGC,77.9906109,27.1590463
Chiplun,CHI,73.5211512,17.5425423
Khed,KHED,73.4107693,17.7123950
Kanwalpura,KIW,75.9828434,24.7806798
Bhawani Mandi,BWM,75.8300843,24.4194915
Vaitarna,VTN,72.8501464,19.5187363
Saphale,SAH,72.8206261,19.5778262
Sikandarpur,SKQ,77.0929924,28.4812824
Sultanpur,SLN,77.1600107,28.4985977
New Delhi,NDLS,77.2233502,28.6430376
Anand Vihar,ANVR,77.3160369,28.6468001
Melattur Railway Station,MLTR,76.2726519,11.0649592
Lajpat Nagar,LPNR,77.2364175,28.5705695
Daliganj,DAL,80.9275723,26.8753418
Lucknow Railway Station,LKJ,80.9243609,26.8311583
Aishbagh,ASH,80.9100165,26.8373901
Lucknow City,LC,80.9180893,26.8593065
Asarva,ASV,72.6128057,23.0439830
Sardargram Railwaystation (SDGM),SDGM,72.6426620,23.0715285
Dabhoda,DBO,72.7446575,23.1653099
Rakhiyal,RKH,72.8988116,23.2535509
Prantij,PRJ,72.8663430,23.4306941
Raigadh Road,RGQ,73.1841567,23.5969885
Shamlaji Road,SJS,73.3429732,23.6342328
Lusadiya,LSD,73.4213199,23.6856457
Jagabor,JO,73.4537802,23.7401432
Bechhiwara,Bechhiwara,73.5350968,23.7876083
Umra,UMRA,73.7721556,24.5229623
Degana Junction,DNA:3;4,74.3171042,26.8972554
Changsari,CGS,91.6940301,26.2615608
New Jalpaiguri,NJP,88.4433218,26.6831979
Roorkee,RK,77.8749412,29.8521060
Kartarpur,KRE,75.4936677,31.4319793
Padubidri,PDD,74.7679110,13.1969920
Innanje,INJ,74.7618225,13.2561917
Bhatkal,BTJL,74.5673020,13.9870120
Karwar,KAWR,74.1827659,14.8199701
Karmali,KRMI,73.9246968,15.4906494
Roha,ROHA,73.1230944,18.4469576
Tirur,TIR,75.9223297,10.9171785
Belgaum,BGM,74.5090650,15.8489677
Patiala,PTA,76.4020417,30.3424648
Katpadi Junction,KPD,79.1371008,12.9723301
Pakala Junction,PAK,79.1151174,13.4510187
Kotala,KEN,79.2945233,13.6115602
Vizianagaram Junction,VZM,83.3957069,18.1114018
Santragachi Junction,SRC,88.2846880,22.5830394
Visakhapatnam,VSKP,83.2900966,17.7212425
Peddadinne,PDNA,77.8296460,16.1239440
Gadwal,GWD,77.8099780,16.2275896
Chigicherla,CCA,77.6837341,14.5177780
Zangalapalle,ZPL,77.6410130,14.5909950
Dharmavaram Junction,DMM,77.7161968,14.4261224
Gooty Junction,GY,77.6258004,15.1495393
Malliyala,MYL,77.7770223,15.3975819
Alampur Road,ALPR,78.0457846,15.9116887
Chettinad,CTND,78.7761995,10.1598976
Pudukkottai,PDKT,78.8015797,10.3696611
Turavur,TUVR,76.3103708,9.7749763
Jalgaon Junction,JL,75.5630360,21.0183053
Ramanagara,RMR,77.2857089,12.7234569
Mahalaxmi,MX,72.8239733,18.9821414
Andheri,ADH,72.8467402,19.1194265
Lower Parel,PL,72.8305819,18.9962130
Diva Junction,DIVA,73.0432052,19.1888270
Kalyan,KYN:7;8,73.1308837,19.2348835
Grant Road,GTR,72.8159299,18.9632894
Station,DEC,77.1159424,28.6126324
Karjat,KJT,73.3206852,18.9100836
Veraval,VRL,70.3708504,20.9124511
Gondal,GDL,70.7956163,21.9729315
Tsakibanda,TKBN,77.1784632,15.1634853
Bevinahalu,BNL,77.2111596,15.1672817
Chakulia,CKU,86.7213758,22.4782986
Londa Junction,LD,74.4965410,15.4494989
Miraj Junction,MRJ,74.6390259,16.8196314
Karad,KRD,74.2151843,17.3117514
Satara,STR,74.0633639,17.6884571
Bhanapur,BNP,76.0391337,15.3866467
Badami,BDM,75.6766390,15.9593122
Bagalkot,BGK,75.7011281,16.1799662
Bijapur,BJP,75.7396897,16.8300181
Latur,LUR,76.5557705,18.4297701
Indara Junction,IAA,83.6164243,25.9868809
Ujjain Junction,UJN,75.7824422,23.1796385
Dewas,DWX,76.0508559,22.9768612
Dharwar,DWR,75.0031496,15.4415707
Bantwal,BNTL,75.0339227,12.8779863
Solapur,SUR,75.8931925,17.6639506
Bharoli,BHRL,75.6167517,32.2713565
Pathankot,PTK,75.6478063,32.2720668
Bari Brahman,BBMN,74.9164917,32.6388452
Udhampur,UHP,75.1540770,32.9261838
Khadki,KK,73.8404533,18.5641718
Reddigudem,REM,80.0492205,16.4429244
Guntur Junction,GNT,80.4432851,16.3013554
Nalgonda,NLDA,79.2833182,17.0609394
Adoni,AD,77.2743250,15.6177364
Yadagiri,YG,77.1297715,16.7441720
Shahabad,SDB,76.9434676,17.1216980
Station,MWM:2,77.5634443,13.0006863
Carmelaram,CRLM,77.7059369,12.9068184
Nawandgi,NAW,77.4269382,17.2164675
Tandur,TDU,77.5857350,17.2507221
Bidar,BIDR,77.5154288,17.9116497
Rameshwaram,RWM:1,79.3081232,9.2817603
Ratanpura,RTP,83.7444266,25.9219071
Tiruchendur,TCN,78.1174746,8.5023247
Tuticorin,TN,78.1560624,8.8059628
Manamadurai Junction,MNM,78.4533331,9.6836600
Gudur Junction,GDR,79.8453793,14.1484852
Krishnapuram,KPU,78.7744689,14.4962511
Nellore,NLR,79.9898887,14.4619030
Cuddapah,HX,78.8296306,14.4512111
Marikuppam,MKM,78.2645385,12.9153924
Chamarajanagar,CMNR,76.9331345,11.9346624
Puttur,PUT,75.2049635,12.7687786
Munirabad,MRB,76.3356942,15.3083384
Shimoga Town,SMET,75.5840150,13.9436021
Talguppa,TLGP,74.9144728,14.2140954
Ghagwal,GHGL,75.2130177,32.5049677
Mannargudi,MQ,79.4553009,10.6753489
Prashanti Nilayam,SSPN,77.7588476,14.1616245
Tanguturu,TNR,80.0337846,15.3375581
Machavaram,MCVM,[phone],[phone]
Tettu,TTU,[phone],[phone]
Tenali Junction,TEL,[phone],[phone]
Penumarru,PUMU,[phone],[phone]
Mangalagiri,MAG,80.5641885,16.4375782
Repalle,RAL,80.8284574,16.0198770
Vemuru,VMU,80.7426537,16.1778008
Machilipatnam,MTM,81.1386839,16.1716503
Kovvur,KVR,81.7264642,17.0068807
Tadepalligudem,TDD,81.5263882,16.8097985
Chilakalapudi,CLU,81.1623301,16.2129005
Navabpalem,NBM,81.6055778,16.8312213
Godavari,GVN,81.7712704,17.0070200
Mahbubnagar,MBNR,77.9996136,16.7579177
Vikarabad Junction,VKB,77.9099374,17.3381679
Nilambur Road,NIL,76.2543247,11.2786503
Okha,OKHA,69.0766195,22.4717374
Mithapur,MTHP,69.0097713,22.4128019
Bhuj,BHUJ,69.6784427,23.2660728
Siliguri Junction,SLG,88.4136247,26.7239497
New Mal Junction,NMZ,88.7235148,26.8729918
Falakata,FLK,89.1914238,26.5392302
Rangiya Junction,RNY,91.6069800,26.4467608
Dimapur,DMV,93.7283965,25.9071981
Simaluguri Junction,SLGR,94.7586369,26.9181928
Barpathar,BXP,93.8621654,26.1951622
Dibrugarh Town,DBRT,94.9008577,27.4778284
Sapekhati,SPK,95.1676257,27.1128545
Furkating Junction,FKG,94.0017753,26.4647571
Salem Town,SXT,78.1620512,11.6600473
Dhampur,DPR,78.5021975,29.3057506
Najibabad Junction,NBD,78.3363865,29.6037183
Chikjajur Junction,JRU,76.1390642,14.1252370
Jaunpur Junction,JNU,82.6994065,25.7622487
Rayagada,RGDA,83.4103478,19.1767105
Kazipet Junction,KZJ,79.5118595,17.9749783
Chintalpalli,CLE,79.7019789,17.9143325
Kesamudram,KDM,79.8969536,17.6859424
Nekkonda,NKD,79.8044106,17.7947563
Garla,GLA,80.1392949,17.4860901
Itarsi Junction,ET,77.7672810,22.6080995
Bir,BIR,76.5469463,22.0526482
Batala Junction,BAT,75.1938080,31.8213001
Gurdaspur,GSP,75.4202647,32.0436565
Margherita,MRG,95.6598562,27.2899156
Jogighopa,JPZ,90.5752922,26.2404912
Mariani Junction,MXN,94.3085400,26.6527607
Fazilka,FKA,74.0260747,30.4089359
Fakiragram Junction,FKM,90.1860842,26.3643854
Goalpara Town,GLPT,90.6229849,26.1253816
Dhubri,DBB,89.9775295,26.0224146
Jangam,ZN,79.1540983,17.7245753
Giddalur,GID,78.9259682,15.3795964
Bhimavaram Town,BVRT,81.5171480,16.5477674
Bhimavaram Junction,BVRM,81.5374494,16.5443396
Undi,UNDI,81.4591513,16.5804109
Kurichedu,KCD,79.5719356,15.9126903
Narasapur,NS,81.6992535,16.4451432
Putlacheruvu,PCU,81.1122175,16.4845582
Harpalpur,HPP,79.3343225,25.2905787
Nizamabad,NZB,78.1038920,18.6789957
Tuggali,TGL,77.5307638,15.3112548
Rangapuram,RGM,78.0585560,15.4057806
Nandyal,NDL,78.4708639,15.4692162
Madanapalle Road,MPL,78.5533362,13.6439277
Kalikiri,KCI,78.8000171,13.6436227
Parbhani Junction,PBN,76.7733394,19.2576693
Jalna,J,75.8918897,19.8310637
Kadiri,KRY,78.1669527,14.1108249
Nallacheruvu,NCU,78.1780093,14.0208911
Mudigubba,MGB,77.9949764,14.3495729
Donakonda,DKD,79.4878327,15.8358763
Khandwa,KNW,76.3535852,21.8232560
Latur Road Junction,LTRR,76.8451212,18.5062253
Yedshi,YSI,75.9770884,18.3172848
Gwalior Junction,GWL,78.1819742,26.2161734
Washim,WHM,77.1483006,20.1024688
Purna Junction,PAU,77.0254133,19.1803133
Daund Junction,DD,74.5787472,18.4637955
Kalluru Junction,KLU,77.5814384,14.9249466
Tuni,TUNI,82.5420254,17.3606953
Yerraguntla,YA,78.5337882,14.6433854
Pithapuram,PAP,82.2575660,17.1112762
Nadikudi Junction,NDKD,79.7247952,16.5906894
Karepalli,KRA,80.2711073,17.5109446
Gajraula Junction,GJL,78.2503612,28.8349817
Maikalganj,MINJ,80.3377884,27.7172915
Sitapur Cantonment,SCC,80.7009628,27.5567001
Khalilabad,KLD,83.0536830,26.7753946
Garhmuktesar,GMS,78.0765098,28.7806680
Maghar,MHH,83.1325067,26.7496619
Amroha,AMRO,78.4744250,28.8922603
Bettiah,BTH,84.5214124,26.8055316
Hapur,HPU,77.7787152,28.7392275
Sitapur City Junction,SPC,80.6801746,27.5840151
Malda Town,MLDT,88.1299053,25.0168233
Ib,IB,83.9482146,21.8165088
Balurghat,BLGT,88.7580544,25.2329494
Bilaspur Junction,BSP,82.1719639,22.0559689
Rewa,REWA,81.2513306,24.5376414
Guna Junction,GUNA,77.3150251,24.6405848
Ratlam Junction,RTM:1,75.0505211,23.3407444
Darbhanga Junction,DBG,85.9074776,26.1545534
Tarsarai,TRS,86.0133470,26.1941695
Kumedpur,KDPR,87.8067134,25.4280430
Kahalgaon,CLG,87.2344166,25.2628048
Kursela,KUE,87.2539168,25.4410507
Station,BJU:6,85.9878688,25.4617330
Ballia,BUI,84.1489076,25.7594059
Shivajinagar,SVJR,73.8512793,18.5326017
Muhammadabad,MMA,83.7476707,25.6371350
Barhaj Bazar,BHJ,83.7308963,26.2840111
Padrauna,POU,83.9827566,26.8975873
Masrakh,MHC,84.8092988,26.1002711
Nautanwa,NTV,83.4213373,27.4274679
Phagwara Junction,PGW,75.7652035,31.2172888
Ghoradongri,GDYA,78.0025185,22.1253704
Hinganghat,HGT,78.8342662,20.5418572
Ramagundam,RDM,79.4347639,18.7639594
Wangapalli,WP,78.9850414,17.5815910
Wihirgaon,VHGN,79.4412874,19.7246108
Wardha Junction,WR,78.5935988,20.7324292
Warora,WRR,79.0105007,20.2446060
Kalol,KLL,72.5036114,23.2437233
Bonakal,BKL,80.2630414,17.0294851
Faizabad Junction,FD,82.1357988,26.7689954
Janghai Junction,JNH,82.3099519,25.5502284
Shahganj Junction,SHG,82.6798422,26.0612677
Amethi,AME,81.8069900,26.1522706
Rajghat Narora,RG,78.3540816,28.2361806
Chandausi Junction,CH,78.7783801,28.4596517
Mathura Junction,MTJ:5,77.6733024,27.4800512
Bhuteshwar,BTSR,77.6677092,27.5017152
Mathura Cantonment,MRT,77.6849878,27.4910855
Gubbi,GBB,76.9390632,13.3215412
Sanka,SNKR,86.6147759,23.5283809
Balod,BXA,81.2014880,20.7396816
Dalli Rajhara,DRZ,81.0683115,20.5881167
Madhupur Junction,MDP,86.6422975,24.2707847
Giridih,GRD,86.3144844,24.1817376
Rajgir,RGD,85.4150197,25.0327006
Jasidih Junction,JSME,86.6439950,24.5146790
Paharpur,PRP,85.2052104,24.6255201
Bakhtiyarpur Junction,BKP,85.5298681,25.4562148
Bihar Sharif,BEHS,85.5394293,25.2032771
Jaynagar,JYG,86.1346618,26.5894133
Mansi Junction,MNE,86.5552498,25.5091508
Radhikapur,RDP,88.4477800,25.6431375
Babina,BAB,78.4521045,25.2381538
Bina Junction,BINA,78.1837171,24.1710710
Ruthiyai Junction,RTA,77.1805990,24.5352824
Agasod,AGD,78.2177261,24.2348798
Dusi,DUSI,83.8591431,18.3696344
Jakhal Junction,JHL,75.8209198,29.8032833
Budhlada,BLZ,75.5471514,29.9228112
Sangrur,SAG,75.8301705,30.2423830
Mukerian,MEX,75.6117391,31.9421934
Muktsar,MKS,74.5146609,30.4789257
Sikar Junction,SIKR,75.1532120,27.6168661
Ratangarh Junction,RTGH,74.6248091,28.0689193
Mahendragarh,MHRG,76.1481480,28.2811378
Station,HMH:3;4,74.2940668,29.6123477
Rewari Junction,RE,76.6108607,28.2024822
Hanumangarh Junction,HMH:1;2,74.2939393,29.6124551
Ringas Junction,RGS:1;2,75.5634670,27.3728525
Station,RGS:3;4,75.5633573,27.3728997
Chittaurgarh Junction,COR,74.6235745,24.8750854
Chanderia,CNA,74.6300137,24.9394757
Gurla,GQL,75.8861084,25.2713645
Bhilwara,BHL,73.7001734,26.1862810
Station,MJ:5;6,73.6090076,25.7196588
Kasara Railway Station,KSRA,73.4725472,19.6478611
Palakollu,PKO,81.7170486,16.5221339
Rangpara North Junction,RPAN,92.6829983,26.8216897
Tezpur,TZTB,92.7877466,26.6177813
Udalguri,ULG,92.0990314,26.7446389
Dekargaon,DKGN,92.7343485,26.7086354
Bongaigaon,BNGN,90.5605955,26.4786609
Alipur Duar Junction,APDJ,89.5339265,26.5235820
Jalpaiguri,JPG,88.7241211,26.5183244
Haldibari,HDB,88.7819983,26.3387856
Nalbari,NLV,91.4390212,26.4508167
Golaghat,GLGT,93.9616102,26.5090849
Lumding Junction,LMG,93.1770898,25.7502788
Silghat Town,SHTT,92.9299564,26.6074953
Raha,RAHA,92.5272443,26.2320327
