name,id,longitude_deg,latitude_deg
Senchoa Junction,SCE,92.6425741,26.3114212
Chaparmukh Junction,CPK,92.5120881,26.2029451
Nagaon,NGAN,92.6982806,26.3482962
Sibsagar Town,SRTN,94.6497922,26.9866347
Moranhat,MRHT,94.9187530,27.1821701
Mirzapur,MZP,82.5692220,25.1346780
Tumkur,TK,77.1017429,13.3337687
Okhla,OKA,77.2755616,28.5431246
Sahibabad,SBB,77.3645169,28.6741241
Orai,ORAI,79.4596778,25.9826717
Katni Junction,KTE,80.4010051,23.8347931
Damoh,DMO,79.4321511,23.8366114
Katni Murwara,KMZ,80.3917098,23.8309248
Singrauli,SGRL,82.6425920,24.2046546
Karak Bel,KKB,79.3402871,22.9915254
Gadarwara,GAR,78.7914392,22.8993574
Bankhedi,BKH,78.5336348,22.7748923
Kareli,KY,79.0674211,22.9321709
Narsinghpur,NU,79.2141259,22.9428270
Dundi,DDCE,80.2174355,23.5578057
Hoshangabad,HBD,77.7169245,22.7529820
Budni,BNI,77.6813410,22.7868916
Chhindwara Junction,CWA,78.9539892,22.0582380
Pendra Road,PND,81.8990005,22.7557672
Chirmiri,CHRM,82.3498026,23.1898407
Tilda,TLD,81.7950044,21.5517491
Bhatapara,BYT,81.9459554,21.7323612
Bijuri,BJRI,82.1196369,23.2512046
Kotma,KTMA,81.9791065,23.2026932
Karonji,KJZ,82.9405283,23.2754182
Katora,KTO,82.6807603,23.3079759
Darritola,DTL,82.3983364,23.2910828
Botad Junction,BTD,71.6659331,22.1830134
Limbdi,LM,71.7898463,22.5657612
Dhola Junction,DLJ,71.7404571,21.8212393
Sadar Bazar,DSB,77.2171119,28.6580648
Dhasa Junction,DAS,71.5181008,21.7825782
Rajula Junction,RLA,71.4814516,21.1022141
Keshod,KSD,70.2517465,21.2978817
Somnath,SMNH,70.4080217,20.8959934
Vasco Da Gama,VSG,73.8120707,15.3960900
Rupnagar,RPAR,76.5334798,30.9723029
Nangal Dam,NLDM,76.3729984,31.3711935
Sitapur Junction,STP,80.7011426,27.5571216
Lakhimpur,LMP,80.7773656,27.9468850
Kathgodam,KGM,79.5466785,29.2666824
Bhojipura,BPR,79.4475825,28.4946940
Haldwani,HDW,79.5334146,29.2156664
Tanakpur,TPU,80.1094977,29.0673127
Bahraich,BRK,81.6074972,27.5821182
Anand Nagar,ANDN,83.2698511,27.0995830
Saharsa Junction,SHC,86.5944396,25.8733416
Bareilly (MG),BRY,79.4101779,28.3356031
Bareilly City,BC,79.4031723,28.3562014
Izatnagar Junction,IZN,79.4210706,28.3889022
Hindaun City,HAN,77.0312771,26.7557490
Bharatpur Junction,BTE,77.4875772,27.2368832
Gangapur City,GGC,76.7269735,26.4682301
Palam,PM,77.0925886,28.5851351
Bijwasan,BWSN,77.0503258,28.5354724
Jagdalpur,JDB,82.0138232,19.0662488
Jeypore,JYP,82.5570029,18.8944267
Kirandul,KRDL,81.2597194,18.6388065
Khopoli,KP,73.3457945,18.7886796
Manchiryal,MCI,79.4493592,18.8791181
Peddapalli Junction,PDPL,79.3923031,18.6135180
Pandurangapuram,PGP,80.7650921,17.7197941
Aswapuram,AWM,80.8042722,17.8319717
Chimalpahad,CMW,80.3832347,17.4934238
Bethampudi,BTPD,80.5286099,17.5294922
Gajulagudem,GLE,80.6594229,17.6110723
Kottarakara,KKZ,76.7657673,9.0003675
Sivaganga,SVGA,78.5006031,9.8545001
Karaikkudi Junction,KKDI,78.7926112,10.0679941
Haldia,HLZ,88.0655019,22.0448620
Chidambaram,CDM,79.7032163,11.3920474
Kundara,KUV,76.6778984,8.9603271
Sholinghur,SHU,79.4860057,13.0143128
Kadiyam,KYM,81.8340590,16.9144182
Tanuku,TNKU,81.6733847,16.7543485
Pulla,PUA,81.3233824,16.8097658
Bhimadolu,BMD,81.2630856,16.8085158
Ashokapuram,AP,76.6357181,12.2738127
Naganahalli,NHY,76.6504010,12.3810978
Banskho,BSKO,76.1682589,26.8574658
Dausa,DO,76.3301616,26.9003069
Jutogh,JTO,77.1225499,31.1013121
Station,GDY:4,80.2128072,13.0082177
Guindy,GDY:1,80.2124998,13.0085147
Cuddalore Port Junction,CUPJ,79.7669948,11.7158383
Tiruppadirippuliyur,TDPR,79.7538208,11.7481258
Kandaghat,KDZ,77.1073695,30.9659823
Salogra,SLR,77.1311660,30.9350756
Solan,SOL,77.0983603,30.9083823
Sonwara,SWO,77.0046946,30.8946397
Jabli,JBL,76.9919916,30.8823850
Koti,KOTI,76.9939761,30.8518140
Taksal,TSL,76.9544300,30.8448193
Barog,BOF,77.0821890,30.8900547
Rajawari,RJI,83.1312395,25.4981088
Sathiaon,SAA,83.2873508,26.0344272
Azamgarh,AMH,83.1617545,26.0390562
Basti,BST,82.7698901,26.8154094
Duliajan,DJG,95.3066176,27.3670976
Hirakud,HKG,83.9053619,21.4798237
Sambalpur Road,SBPD,83.9760114,21.4780033
Ramanathapuram,RMD,78.8375976,9.3585685
Erode Junction,ERD:1,77.7262662,11.3281663
Simhachalam North,SCMN,83.2091798,17.7520275
Duvvada,DVD,83.1508523,17.7029972
Anakapalle,AKP,83.0080606,17.6951277
Thadi,THY,83.0667301,17.6862463
Angul,ANGL,85.1019986,20.8604182
Rairakhol,RAIR,84.3333106,21.0462204
Sambalpur City,SBPY,84.0077028,21.4765488
Talcher,TLHR,85.2011017,20.9316892
Talcher Thermal Powerhouse,TLTM,85.2108670,20.9157972
Talcher Road,TLHD,85.2080328,20.8868117
Jharsuguda Junction,JSG,84.0181128,21.8627175
Upleta,UA,70.2834343,21.7466471
Jamnagar,JAM,70.1178519,22.4683787
Hatia,HTE,85.3086250,23.3094743
Mhow,MHOW,75.7708432,22.5557287
Bhanvad,BNVD,69.7986679,21.9332279
Lalpur,LLR,69.9548315,22.1889630
Station,MYG,73.1204375,22.0506599
Bharwari,BRE,81.4903665,25.5598183
Jalamb Junction,JM,76.5735742,20.8129708
Khamgaon,KMN,76.5720934,20.7078255
Gummidipundi,GPD,80.1239358,13.4087013
Patranga,PTH,81.6261360,26.8251313
Nellore South,NLS,79.9836176,14.4443712
Venkatachalam,VKT,79.9269683,14.3260758
Vedayapalem,VDE,79.9576864,14.4051096
Fatehgarh,FGR,79.6208752,27.3698559
Chinna Salem,CHSM,78.8743248,11.6314243
Kolkata Chitpur,KOAA,88.3841238,22.6012014
Nalwar Station,NW,77.0196475,16.9357450
Wadi Junction,WADI:1,76.9917372,17.0522665
Dudhani,DUD,76.3803773,17.3623934
Gulbarga,GR,76.8251101,17.3145741
Bairagnia,BGU,85.2759646,26.7374482
Talegaon,TGN,73.6723705,18.7350717
Palwal,PWL,77.3419213,28.1519971
Kovilpatti,CVP,77.8726007,9.1823496
Srivaikuntam,SVV,77.9052094,8.6233582
Sivakasi Rail Nilayam,SVKS,77.7889518,9.4630629
Sankarankovil,SNKL,77.5255747,9.1761388
Aruppukkottai,APK,78.1031382,9.5248916
Hathras Qila,HRF,78.0580180,27.5948763
Samastipur Junction,SPJ,85.7865924,25.8593541
Bhadravati,BDVT,75.7032439,13.8424920
Devangonthi,DKN,77.8313764,12.9854609
Kannur,CAN,75.3679446,11.8718128
Sirkazhi,SY,79.7275629,11.2414703
Gudiyattam,GYM,78.9163056,12.9374891
Barkhera,BKA,77.6500818,22.9214048
Misrod,MSO,77.4580224,23.1687784
Betul,BZU,77.9048056,21.8963929
Maramjhiri,MJY,77.8828968,21.9451631
Malkapur Road,MALK,77.9709655,21.9048172
Katol,KATL,78.5896547,21.2633638
Narkher,NRKR,78.5224163,21.4642657
Bhandak,BUX,79.1133185,20.0847310
Station,NCJ:3;4,77.4442191,8.1746829
Tambaram Sanatorium,TBMS,80.1306956,12.9370826
Falaknuma,FM,78.4748988,17.3325488
Nandgaon,NGN,74.6616312,20.3107856
Station,HTZ,85.9883910,25.3673880
Sanchi junction,SCI,77.7358040,23.4878884
Raichur,RC,77.3396461,16.1939306
Karimnagar,KRMR,79.1434615,18.4584906
Rajahmundry,RJY,81.7841532,16.9845781
Dehu Road,DEHR,73.7343852,18.6803244
Kamshet,KMST,73.5522673,18.7668488
Hasimara,HSA,89.3472997,26.7269507
Alipur Duar,APD,89.5209785,26.4789636
Galgalia,GAGA,88.1124153,26.5268286
Bijni,BJF,90.7048965,26.4978370
Ledo,LEDO,95.7385859,27.2910998
Digboi,DBY,95.6162333,27.3894204
Gauribidanur,GBD,77.5123447,13.6115906
Gudlavalleru,GVL,81.0516968,16.3404695
Sukna,SN,88.3633030,26.7907232
Station,MAJN:3,74.8794978,12.8662767
Station,VLCY:3,80.2195107,12.9671758
Koduru,KOU,79.3460303,13.9489453
Station,CI,84.7462593,25.7862630
Station,CPR,84.7252866,25.7883653
Thawe Junction,THE,84.3940690,26.4388713
Kadipur,KDQ,83.0910913,25.4483995
Navsari,NVS,72.9133266,20.9480805
Boisar,BOR,72.7616161,19.7988054
Nandurbar,NDB,74.2453224,21.3740055
Hathras City,HTC,78.0545153,27.5998269
Mathura,MTJ,77.6741839,27.4802772
Hathras Road,HTJ,78.1377106,27.6230448
Aligarh Junction,ALJN,78.0748099,27.8888299
Hathras Junction,HRS,78.1370859,27.6246688
Gauriganj,GNG,81.6856679,26.2040152
Gursahaiganj,GHJ,79.7334274,27.1180386
Kannauj,KJN,79.9249069,27.0281287
Bhind,BIX,78.7770842,26.5886199
Bhongaon,BGQ,79.1664690,27.2591980
Rairu,RRU,78.1303142,26.3061321
Sikandra Rao,SKA,78.3883146,27.6843706
Malanpur,MLAR,78.1986144,26.3635527
Molakalmuru,MOMU,76.7458321,14.7097163
Arsikere Junction,ASK,76.2528992,13.3136130
Toranagallu,TNGL,76.6634059,15.2032674
Challakere,CHKE,76.6600396,14.3154458
Koppal,KBL,76.1450829,15.3540250
Anantapur,ATP,77.5952429,14.6863222
Khadarpet,KDT,77.5421974,14.9828517
Station,BJU:2,85.9881618,25.4622239
Station,BJU:4,85.9879790,25.4619237
Barauni Junction,BJU:1,85.9882152,25.4623240
Station,BJU:3,85.9881064,25.4621384
Station,BJU:5,85.9879493,25.4618898
Station,BJU:8,85.9877672,25.4615971
Station,BJU:7,85.9878410,25.4616984
Station,AVP,81.7455367,21.0519344
Bhandara Road,BRD,79.6464809,21.2385137
Sirathu,SRO,81.3198813,25.6486474
Station,QLN,76.5961631,8.8866266
Sitamarhi,SMI,85.5054251,26.5946069
Murtajapur,MZR,77.3550573,20.7365736
Madan Mahal,MML,79.9206102,23.1600288
Kadur Junction,DRU,76.0086105,13.5523280
Chikkamagalur,CMGR,75.7895010,13.3030706
Nalhati Junction,NHT,87.8385316,24.2957866
Jiaganj,JJG,88.2771332,24.2442667
Bhagwangola,BQG,88.3075443,24.3350610
Lalgola,LGL,88.2580509,24.4213532
Murshidabad,MBB,88.2816085,24.1768792
Wadi Junction,WADI:4,76.9920876,17.0523140
Bantanahal,BLL,77.2756437,15.1629285
Station,BPQ,79.3475187,19.8495815
Mul Marora,MME,79.6588768,20.0538719
Chanda Fort,CAF,79.3109956,19.9367903
Baiyyappanahalli,BYPL,77.6518589,12.9910105
Krishnarajapuram Junction,KJM,77.6745544,13.0006100
Whitefield,WFD,77.7614444,12.9960258
Bindki Road,BKO,80.5807667,26.1165351
New Guntur,NGNT,80.4567588,16.3085575
Suraimanpur,SIP,84.4812711,25.8083103
Nagasamudram,NGM,77.6433970,14.3221655
Panruti,PRT,79.5551618,11.7728609
Tiruppur,TUP,77.3392886,11.1088956
Nanpara Junction,NNP,81.5132090,27.8587590
Verka Junction,VKA,74.9322742,31.6662759
Jagadhri,JUD,77.2870041,30.1173969
Khanapur,KNP,74.4994903,15.6377696
Karavadi,KRV,80.1133691,15.5527015
Ammanabrolu,ANB,80.1485929,15.5963749
Ongole,OGL,80.0574103,15.4975372
Anupgarh,APH,73.2046162,29.1967444
Kizhvelur,KVL,79.7450863,10.7546622
Baheri,BHI,79.5005430,28.7781228
Kichha,KHH,79.5197359,28.9154383
Adipur,AI,70.0780099,23.0766542
Aduturai,ADT,79.4823944,11.0117485
Kuthalam,KTM,79.5574508,11.0698874
Mandi Dhanaura,MNDR,78.2614111,28.9528324
Bijnor,BJO,78.1468017,29.3856768
Haldaur,HLDR,78.2751387,29.2905756
Balawali,BLW,78.1115202,29.6281882
Chandok,CNK,78.1527690,29.5771566
Sansarpur,SNRR,80.4767483,28.0831402
Shamli,SMQL,77.3162885,29.4452284
Muzaffarnagar,MOZ,77.7082643,29.4698360
Deoband,DBD,77.6706351,29.6797858
Baraut,BTU,77.2732328,29.0970300
Dhule,DHI,74.7693012,20.8859391
Jamdha,JMD,74.9862812,20.5735883
Shirud,SHF,74.8780701,20.7340410
Mordad Tanda,MWK,74.9158303,20.6798780
Borvihir,BRVR,74.8414634,20.7839818
Rajmane,RM,74.9427221,20.6414393
Tiruchchirappalli Town,TPTN,78.7031411,10.8294056
Station,SKI,86.0788412,26.2088395
Kakarghatti,KKHT,85.9485768,26.1834600
Mariahu,MAY,82.5979649,25.5968769
Kulpahar,KLAR,79.6362813,25.2949923
Barsoi Junction,BOE,87.9235556,25.6510046
Meerut City,MTC,77.6756994,28.9789661
Tori,TORI,84.7401947,23.6815417
Coonoor,ONR,76.7912130,11.3442349
Sultanganj,SGG,86.7349883,25.2414945
Kishanganj,KNE,87.9504082,26.0983450
Tindharia,TDH,88.3332517,26.8521151
Khalari,KLRE,84.9993920,23.6507546
Pathardih Junction,PEH,86.4283104,23.6828600
Sudamdih,SDMD,86.4404980,23.6546788
Mankar,MNAE,87.5547961,23.4203542
Ukhra,UKA,87.2336229,23.6539104
Mantatti,MVH,77.5101671,17.2276997
Doiwala,DWO,78.1221823,30.1758609
Ambikapur,ABKP,83.1436415,23.1367437
Anuppur Junction,APR,81.6960994,23.1176542
Burhar,BUH,81.5285687,23.2126936
Jhalwara,JLW,80.4743371,23.7724181
Jukehi,JKE,80.4321314,23.9858164
Maihar,MYR,80.7639082,24.2565898
Shahdol,SDL,81.3648409,23.2859237
Manendragarh,MDGR,82.1981682,23.2186811
Khurai,KYE,78.3308966,24.0527362
Vidisha,BHS,77.8156476,23.5229752
Sawai Madhopur Junction,SWM,76.3572676,26.0191781
Indargarh,IDG,76.2329739,25.7282357
Boddavara,BDVR,83.1130125,18.1754154
Shivalingapuram,SLPM,83.0667131,18.1972113
Gorapur,GPJ,82.7945433,18.3468034
Bacheli,BCHL,81.2382317,18.7037125
Mahasamund,MSMD,82.1043753,21.1133212
Warangal Junction,WL,79.6052098,17.9731500
Harda,HD,77.1013588,22.3385446
Timarni,TBN,77.2298223,22.3762484
Lalitpur,LAR,78.3958386,24.6888782
Una Himachal,UHL,76.2754856,31.4789533
Samba,SMBX,75.1183893,32.5283000
Nainpur Junction,NIR,80.1094709,22.4258293
Padriganj,PNJ,80.1138546,22.3166477
Murliganj,MRIJ,86.9994999,25.8888030
Dantan,DNT,87.2844350,21.9299686
Anandpur Sahib,ANSB,76.5003390,31.2298381
Siddhapur,SID,72.3679874,23.9182331
Dativli,DTVL,73.0590640,19.1871530
Navaluru,NVU,75.0571989,15.4147545
Kumta,KT,74.4210018,14.4371302
Gokarna Road,GOK,74.3675740,14.5838170
Honnavar,HNA,74.4324448,14.3159693
Nabha,NBA,76.1471905,30.3630561
Paharsar,PRSR,75.4103836,28.7644299
Sidmukh,SDMK,75.2904722,28.8938900
Sadulpur Junction,SDLP,75.3866172,28.6311426
Suratpura,SURP,75.4068401,28.6620721
Jhunjhunun,JJN,75.3901787,28.1068840
Chakdayala,CKDL,75.3052652,32.4793406
Kathua,KTHU,75.5510060,32.3982413
Madhopur Punjab,MDPB,75.5950717,32.3593641
Sujanpur,SJNP,75.6135973,32.3125027
Budhi,BDHY,75.4377443,32.4393844
Chhan Arorian,CHNR,75.3585874,32.4617994
Barpeta Road,BPRD,90.9698049,26.5022058
Pathsala,PBL,91.1742851,26.4972067
Sidlaghatta,IDT,77.8641610,13.3922209
Sangli,SLI,74.5884571,16.8584520
Dundlodh Mukundgarh,DOB,75.2373539,27.9387993
Nim Ka Thana,NMK,75.7794269,27.7419677
Amta,Amta,88.0197125,22.5746327
Jaora,JAO,75.1158250,23.6295291
Nimach,NMH,74.8486340,24.4638146
Nimbahera,NBH,74.6945286,24.6244255
Udupi Railway Station,UD,74.7710217,13.3360878
Baramati,BRMT,74.5780478,18.1537938
Morbi,MVI,70.8313254,22.8245145
Wankaner Junction,WKR,70.9633164,22.6223476
Binnaguri,BNV,89.0537170,26.7470501
Hitech City,HTCY,78.3851526,17.4696885
Chaneti,CHTI,79.4275734,28.3109761
Kasganj,KSJ,78.6461832,27.8019530
Ramganga,RGB,79.3752268,28.2980300
Station,BE,79.4108046,28.3382797
Baran,BAZ,76.5118073,25.0917496
Bhonra,BON,76.1579352,25.1780423
Old Malda,OMLF,88.1435821,25.0530695
Jalal Khali,JKL,88.5140173,23.3471478
Pagla Chandi,PCX,88.3054947,23.7315730
Plassey,PLY,88.2850445,23.7780233
Jalpaiguri Road,JPE,88.7092670,26.5593561
Hindupur,HUP,77.5000873,13.8184645
Bibinagar Jn.,BN,78.7946195,17.4707695
Mansarovar,Harbour line,73.0805407,19.0168573
Malkajgiri,MJF,78.5294322,17.4482841
Dayanand Nagar,DYE,78.5314492,17.4559910
Safilguda,SFX,78.5331229,17.4616200
Kesinga,KSNG,83.2227735,20.1906391
Mallarpur,MLV,87.7252690,24.0776247
Shri Vijainagar,SBNR,73.5236379,29.2404865
Gadag Junction,GDG,75.6424240,15.4367479
Hulkoti,LKT,75.5274169,15.4327916
Harihar,HRR,75.8110859,14.5153996
Bhagega,BAGA,75.7208331,27.6773375
Chitrapur,CTTP,74.5342638,14.0382255
Multai,MTY,78.2614205,21.7832077
Seoni,SEY,79.5458969,22.0750701
Raiganj,RGJ,88.1288608,25.6186834
Sunam,SFM,75.8083282,30.1302003
Kalpi,KPI,79.7567991,26.1208324
Bayana Junction,BXN,77.2964189,26.9160529
Narasaraopet,NRT,80.0406451,16.2301024
Phaphamau Junction,PFM,81.8669503,25.5254241
Tharwai Railway Station,thw,81.9145831,25.5392504
Padugupadu,PGU,79.9904439,14.4990060
Alwar Junction,AWR,76.6216381,27.5608033
Bargarh Road,BRGA,83.6434684,21.3331613
Etah,ETH,78.6537540,27.5720874
Salpura,SYL,76.7344846,24.7701785
Chhabra Gugor,CAG,76.8519071,24.6798454
Lanka,LKA,92.9576495,25.9157407
Hojai,HJI,92.8521037,26.0018224
Radhanpur,RDHP,71.5859535,23.8464825
Korba,KRBA,82.7128135,22.3378428
Krishna,KSN,77.3290046,16.4083982
Phalodi Junction,PLC,72.3667025,27.1255276
Ghosipura,GOPA,78.1524211,26.2127889
Jora Alapur,JPO,77.8021940,26.3446486
Kudachi,KUD,74.8585774,16.6242905
Ugar Khurd,UGR,74.8213532,16.6701722
Marwar Bagra,MBGA,72.5950453,25.2092809
Anjar,AJE,70.0363528,23.1196147
Karaikal,KIK,79.8393635,10.9175072
Hospet Junction,HPT,76.3869935,15.2865104
Khodiyar Mandir,KDMR,72.0048793,21.7395422
Vartej,VTJ,72.0551896,21.7462561
Gandhidham Junction,GIMB,70.1477134,23.0683899
Bhachau,BCOB,70.3499477,23.3040727
Halvad,HVD,71.1834599,23.0184233
Ratnal,RUT,69.9034516,23.1848377
Kalyani,KYI,88.4674179,22.9691591
Akot,AKOT,77.0478933,21.0941797
Dabka,DBKA,76.7206507,21.3576596
Mahe,MAHE,75.5466983,11.6987395
Shri Karanpur,SRW,73.4587125,29.8432701
Burhanpur,BAU,76.1997823,21.3354286
Diphu,DPU,93.4401403,25.8388515
Unnao Junction,ON,80.4874180,26.5491749
Lonand,LNN,74.1902313,18.0404559
Nira,NIRA,74.2080756,18.1050131
Jhagadiya Junction,JGD,73.1493462,21.7267948
Barrackpore,BP,88.3711195,22.7602615
Rohtak Junction,ROK,76.5796368,28.8909642
Puranpur,PP,80.1505788,28.5152290
Chandrapur,CD,79.3001933,19.9602048
Annigeri,NGR,75.4335071,15.4326236
Tiptur,TTR,76.4755796,13.2558720
Bakra Road,BK,72.4890872,25.2133873
Deoghar,DGHR,86.6971868,24.5115678
Dumka,DUMK,87.2551784,24.2897627
Kochuveli,KCVL,76.8969476,8.5101751
Sakleshpur,SKLR,75.7789760,12.9454977
Madurantakam,MMK,79.8932190,12.5043444
Naharlagun,NHLN,93.7082207,27.1295760
Nakachari,NCH,94.4231715,26.7302772
Jamalpur Junction,JMP,86.4931367,25.3149763
Asnoti,AT,74.1477232,14.8765646
Firozabad,FZD,78.3866591,27.1475803
Ulhasnagar,ULNR,73.1632255,19.2180132
Indi Road,IDR,75.9191450,17.2110501
Payyanur,PAY,75.1953617,12.0915452
Sujangarh,SUJH,74.4639126,27.7093350
Sason,SSN,84.0387522,21.5593026
Castle Rock,CLR,74.3339263,15.3984910
Mayakonda,MYK,76.0869529,14.2778403
Surathkal,SL,74.8055181,12.9902598
Mandapam,MMM,79.1573605,9.2807622
Bisalehalli,BLHI,75.9670089,13.4810161
Papanasam,PML,79.2678013,10.9228330
Mantralayam Road,MALM,77.2991575,15.9482315
Kudal,KUDL,73.6778402,16.0175745
Sawantwadi Road,SWV,73.7843027,15.8682329
Hole Alur,HLAR,75.6469498,15.8203492
Kundapura,KUDA,74.7288534,13.6133238
Chandragiri,CGI,79.3122298,13.6118483
Dangoaposi,DPS,85.5955027,22.1679729
Noamundi,NOMD,85.5041645,22.1595918
Didwana,DIA,74.5577149,27.4063603
Khamil Ghat,KBK,73.8664896,25.5559395
Chintakani,CKN,80.2029370,17.1238822
Nagulavancha,NVC,80.2287133,17.0747453
Madhira,MDR,80.3662460,16.9218323
Tondalagopavaram,TNGM,80.4308285,16.8681202
Gangineni,GNN,80.5194811,16.7448808
Errupalem,YP,80.4716710,16.8248425
Cheruvumadhavaram,CVV,80.5438447,16.6853898
Wazerganj,WZJ,85.2316612,24.8137315
Chabua,CHB,95.1717879,27.4811364
Idgah Junction,IDH,78.0008393,27.1734329
Hodal,HDL,77.3866024,27.8883161
Bulandshahr,BSC,77.8479761,28.3926598
Depalsar,DEP,74.9201997,28.2366512
Chirawa,CRWA,75.6506846,28.2233413
Paramakkudi,PMK,78.5905760,9.5396314
Damalcheruvu,DCU,79.0566305,13.4779477
Krishnanagar City Junction,KNJ,88.4935064,23.3885273
Kalinarayanpur Junction,KLNP,88.5739341,23.2071072
Nayudupeta,NYP,79.9010794,13.9086971
Kurumbur,KZB,78.0394502,8.5856941
Gurgaon,GGN,77.0112079,28.4894514
Banka,BAKA,86.9125747,24.8667783
Dhamara Ghat,DHT,86.5993845,25.5909912
Sherekan,SRKN,74.4349909,29.5551980
Pulgaon Junction,PLO,78.3170997,20.7264917
Guraru,GRRU,84.7913490,24.8108871
Gate Karepalli,GKPI,80.2329185,17.4855231
Sandila,SAN,80.5163039,27.0600552
Sanawad,SWD,76.0756694,22.1731123
Nadbai,NBI,77.2067371,27.2133955
Kazipet Town,KZJT,79.5188048,17.9832046
Abohar,ABS,74.1950414,30.1391548
Hindumalkote,HMK,73.9169093,30.1363015
Kailaras,KQS,77.6190649,26.3036397
Mahbubabad,MABD,80.0008918,17.5971125
Sirsa,SSA,75.0344006,29.5400296
Ammasandra,AMSA,76.7151255,13.2652481
Bhokar,BOKR,77.6668259,19.2139814
Habibganj,HBJ,77.4391221,23.2219033
Lunkaransar,LKS,73.7450070,28.4946937
Kanasar,KNSR,73.3279676,28.1397760
Tangla,TNL,91.9031805,26.6569996
Yellakaru,YLK,79.6498068,13.8466787
Pocharam,PCZ,80.2055770,17.4673083
Ballabgarh,BVH,77.3123948,28.3405051
Diplana,DPLN,74.8811229,29.1825726
Tahsil Bhadra,TSD,75.1614542,29.1014361
Ramgarh,RAH,74.9568799,29.1805999
Nohar,NHR,74.7736279,29.1925627
Adarshnagar,AHO,74.6535078,26.4104700
Venkatagiri,VKI,79.6050846,13.9451768
Chirgaon,CGN,78.8067428,25.5758235
